Joan Jett & the Blackhearts,I Love Rock 'n Roll,1,Guitar Hero 1
Santana,No One to Depend On+ (Live),10,Guitar Hero 5
Tom Petty,Runnin' Down a Dream,10,Guitar Hero 5
The Police,So Lonely,10,Guitar Hero 5
TV on the Radio,Wolf Like Me,10,Guitar Hero 5
Wolfmother,Back Round,11,Guitar Hero 5
AFI,Medicate+,11,Guitar Hero 5
Elton John,Saturday Night's Alright for Fighting,11,Guitar Hero 5
Rose Hill Drive,Sneak Out,11,Guitar Hero 5
Gov't Mule,Streamline Woman,11,Guitar Hero 5
The Derek Trucks Band,Younk Funka,11,Guitar Hero 5
Iron Maiden,2 Minutes to Midnight,12,Guitar Hero 5
Tom Petty and the Heartbreakers,American Girl,12,Guitar Hero 5
Arctic Monkeys,Brianstorm,12,Guitar Hero 5
Thrice,Deadbolt+,12,Guitar Hero 5
A Perfect Circle,Judith,12,Guitar Hero 5
The Bronx,Six Days a Week,12,Guitar Hero 5
Darkest Hour,Demon(s)+,13,Guitar Hero 5
Peter Frampton,Do You Feel Like We Do? (Live),13,Guitar Hero 5
Children of Bodom,"Done with Everything, Die for Nothing+",13,Guitar Hero 5
Iggy Pop,Lust for Life (Live),13,Guitar Hero 5
Jeff Beck,Scatterbrain+a (Live),13,Guitar Hero 5
Megadeth,Sweating Bullets+,13,Guitar Hero 5
Rush,The Spirit of Radio+ (Live),13,Guitar Hero 5
King Crimson,21st Century Schizoid Man+,14,Guitar Hero 5
OK Go,A Million Ways,1,Band Hero
Evanescence,Bring Me to Life,1,Band Hero
Culture Club,Do You Really Want To Hurt Me,1,Band Hero
Cold War Kids,Hang Me Up to Dry,1,Band Hero
The Turtles,Happy Together,1,Band Hero
David Bowie,Let's Dance,1,Band Hero
Roy Orbison,"Oh, Pretty Woman",1,Band Hero
The Jackson 5,ABC,2,Band Hero
The Bravery,Believe,2,Band Hero
Marvin Gaye,I Heard It Through the Grapevine,2,Band Hero
Hinder,Lips of an Angel,2,Band Hero
The Go-Go's,Our Lips Are Sealed,2,Band Hero
N.E.R.D.,Rock Star,2,Band Hero
Hilary Duff,So Yesterday,2,Band Hero
Joan Jett,Bad Reputation,3,Band Hero
The All-American Rejects,Dirty Little Secret,3,Band Hero
Tonic,If You Could Only See,3,Band Hero
Santigold,L.E.S. Artistes,3,Band Hero
Everclear,Santa Monica,3,Band Hero
Lily Allen,Take What You Take,3,Band Hero
Spice Girls,Wannabe,3,Band Hero
The Rolling Stones,Honky Tonk Women,4,Band Hero
Taylor Swift,Love Story (Pop Mix),4,Band Hero
Styx,Mr. Roboto,4,Band Hero
The Last Goodnight,Pictures of You,4,Band Hero
Ben Harper and the Innocent Criminals,Steal My Kisses,4,Band Hero
Snow Patrol,Take Back the City,4,Band Hero
Devo,Whip It,4,Band Hero
Janet Jackson,Black Cat,5,Band Hero
Poison,Every Rose Has Its Thorn,5,Band Hero
Pat Benatar,Love is a Battlefield,5,Band Hero
Yellowcard,Ocean Avenue,5,Band Hero
Corinne Bailey Rae,Put Your Records On,5,Band Hero
Maroon 5,She Will Be Loved,5,Band Hero
Fall Out Boy,"Sugar, We're Goin Down",5,Band Hero
Cheap Trick,I Want You to Want Me (Live),6,Band Hero
Big Country,In a Big Country,6,Band Hero
Finger Eleven,Paralyzer,6,Band Hero
Angels & Airwaves,The Adventure,6,Band Hero
Katrina and the Waves,Walking on Sunshine,6,Band Hero
Duffy,Warwick Avenue,6,Band Hero
3 Doors Down,When I'm Gone,6,Band Hero
Counting Crows,Angels of the Silences,7,Band Hero
Jesse McCartney,Beautiful Soul,7,Band Hero
No Doubt,Don't Speak,7,Band Hero
Alphabeat,Fascination,7,Band Hero
Filter,Take a Picture,7,Band Hero
Nelly Furtado,Turn Off the Light,7,Band Hero
Village People,Y.M.C.A.,7,Band Hero
Dashboard Confessional,Hands Down,8,Band Hero
Carl Douglas,Kung Fu Fighting,8,Band Hero
Aly & AJ,Like Whoa,8,Band Hero
Taylor Swift,Picture to Burn,8,Band Hero
Duran Duran,Rio,8,Band Hero
Taylor Swift,You Belong with Me,8,Band Hero
Parachute,Back Again,9,Band Hero
KT Tunstall,Black Horse and the Cherry Tree,9,Band Hero
No Doubt,Just a Girl,9,Band Hero
Robbie Williams & Kylie Minogue,Kids,9,Band Hero
Papa Roach,Lifeline,9,Band Hero
The Airborne Toxic Event,Gasoline,10,Band Hero
The Kooks,Naïve,10,Band Hero
The Mighty Mighty Bosstones,The Impression That I Get,10,Band Hero
Joss Stone,You Had Me,10,Band Hero
Don McLean,American Pie,11,Band Hero
Blue Öyster Cult,(Don't Fear) The Reaper,???,Rock Band 1
Jet,Are You Gonna Be My Girl,???,Rock Band 1
Sweet,Ballroom Blitz,???,Rock Band 1
Soundgarden,Black Hole Sun,???,Rock Band 1
Ramones,Blitzkrieg Bop,???,Rock Band 1
Hole,Celebrity Skin,???,Rock Band 1
Smashing Pumpkins,Cherub Rock,???,Rock Band 1
Radiohead,Creep,???,Rock Band 1
Red Hot Chili Peppers,Dani California,???,Rock Band 1
Fall Out Boy,Dead on Arrival,???,Rock Band 1
Kiss,Detroit Rock City,???,Rock Band 1
The New Pornographers,Electric Version,???,Rock Band 1
Metallica,Enter Sandman,???,Rock Band 1
Faith No More,Epic,???,Rock Band 1
Molly Hatchet,Flirtin' with Disaster,???,Rock Band 1
Boston,Foreplay/Long Time,???,Rock Band 1
The Rolling Stones,Gimme Shelter,???,Rock Band 1
Queens of the Stone Age,Go with the Flow,???,Rock Band 1
The Outlaws,Green Grass and High Tides,???,Rock Band 1
OK Go,Here It Goes Again,???,Rock Band 1
Deep Purple,Highway Star,???,Rock Band 1
Garbage,I Think I'm Paranoid,???,Rock Band 1
Nirvana,In Bloom,???,Rock Band 1
Foo Fighters,Learn to Fly,???,Rock Band 1
The Hives,Main Offender,???,Rock Band 1
Yeah Yeah Yeahs,Maps,???,Rock Band 1
Mountain,Mississippi Queen,???,Rock Band 1
The Police,Next to You,???,Rock Band 1
R.E.M.,Orange Crush,???,Rock Band 1
Black Sabbath,Paranoid,???,Rock Band 1
The Strokes,Reptilia,???,Rock Band 1
Iron Maiden,Run to the Hills,???,Rock Band 1
Beastie Boys,Sabotage,???,Rock Band 1
Weezer,Say It Ain't So,???,Rock Band 1
The Clash,Should I Stay or Should I Go,???,Rock Band 1
David Bowie,Suffragette City,???,Rock Band 1
Nine Inch Nails,The Hand That Feeds,???,Rock Band 1
Rush,Tom Sawyer,???,Rock Band 1
Aerosmith,Train Kept A-Rollin',???,Rock Band 1
Stone Temple Pilots,Vasoline,???,Rock Band 1
Bon Jovi,Wanted Dead or Alive,???,Rock Band 1
Pixies,Wave of Mutilation,???,Rock Band 1
Coheed and Cambria,Welcome Home,???,Rock Band 1
The Killers,When You Were Young,???,Rock Band 1
The Who,Won't Get Fooled Again,???,Rock Band 1
The Konks,29 Fingers,Bonus,Rock Band 1
Anarchy Club,Blood Doll,Bonus,Rock Band 1
Freezepop,Brainpower,Bonus,Rock Band 1
Death of the Cool,Can't Let Go,Bonus,Rock Band 1
The Acro-Brats,"Day Late, Dollar Short",Bonus,Rock Band 1
2000s,Factory-to-Dealer Incentives,Bonus,Rock Band 1
Honest Bob and the,I Get By,Bonus,Rock Band 1
Flyleaf,I'm So Sick,Bonus,Rock Band 1
Crooked X,Nightmare,Bonus,Rock Band 1
Tribe,Outside,Bonus,Rock Band 1
Bang Camaro,Pleasure (Pleasure),Bonus,Rock Band 1
Vagiant,Seven,Bonus,Rock Band 1
The Mother Hips,Time We Had,Bonus,Rock Band 1
Timmy and the Lords of the Underworld,Timmy and the Lords of the Underworld,Bonus,Rock Band 1
Blur,Beetlebum,Eu Bonus,Rock Band 1
H-Blockx,Countdown to Insanity,Eu Bonus,Rock Band 1
Die Toten Hosen,Hier Kommt Alex,Eu Bonus,Rock Band 1
Muse,Hysteria,Eu Bonus,Rock Band 1
Les Wampas,Manu Chao,Eu Bonus,Rock Band 1
Tokio Hotel,Monsoon,Eu Bonus,Rock Band 1
Pleymo,New Wave,Eu Bonus,Rock Band 1
Juli,Perfekte Welle,Eu Bonus,Rock Band 1
Oasis,Rock 'n' Roll Star,Eu Bonus,Rock Band 1
Blink-182,All the Small Things,???,Rock Band TP1
Weezer,Buddy Holly,???,Rock Band TP1
Kiss,Calling Dr. Love,???,Rock Band TP1
Paramore,Crushcrushcrush,???,Rock Band TP1
The Hives,"Die, All Right!",???,Rock Band TP1
Lynyrd Skynyrd,Gimme Three Steps,???,Rock Band TP1
Stone Temple Pilots,Interstate Love Song,???,Rock Band TP1
Wolfmother,Joker & the Thief,???,Rock Band TP1
Queens of the Stone Age,Little Sister,???,Rock Band TP1
Oasis,Live Forever,???,Rock Band TP1
Nine Inch Nails,March of the Pigs,???,Rock Band TP1
David Bowie,Moonage Daydream,???,Rock Band TP1
Boston,More Than a Feeling,???,Rock Band TP1
The All-American Rejects,Move Along,???,Rock Band TP1
Smashing Pumpkins,Siva,???,Rock Band TP1
The Police,Synchronicity II,???,Rock Band TP1
Ramones,Teenage Lobotomy,???,Rock Band TP1
30 Seconds to Mars,The Kill,???,Rock Band TP1
Grateful Dead,Truckin',???,Rock Band TP1
Faith No More,We Care a Lot,???,Rock Band TP1
Avenged Sevenfold,Afterlife,???,Rock Band TP2
Blondie,Call Me,???,Rock Band TP2
Weezer,El Scorcho,???,Rock Band TP2
Devo,Girl U Want,???,Rock Band TP2
Maxïmo Park,Girls Who Play Guitars,???,Rock Band TP2
Disturbed,Indestructible,???,Rock Band TP2
Angels & Airwaves,It Hurts,???,Rock Band TP2
The Cars,Just What I Needed,???,Rock Band TP2
The Police,Message in a Bottle,???,Rock Band TP2
Pixies,Monkey Gone to Heaven,???,Rock Band TP2
Duran Duran,Rio,???,Rock Band TP2
Mötley Crüe,Saints of Los Angeles,???,Rock Band TP2
Lynyrd Skynyrd,Simple Man,???,Rock Band TP2
Red Hot Chili Peppers,Snow ((Hey Oh)),???,Rock Band TP2
Nine Inch Nails,The Perfect Drug,???,Rock Band TP2
Fall Out Boy,"This Ain't a Scene, It's an Arms Race",???,Rock Band TP2
Papa Roach,Time Is Running Out,???,Rock Band TP2
Garbage,Why Do You Love Me,???,Rock Band TP2
Judas Priest,You've Got Another Thing Comin',???,Rock Band TP2
Smashing Pumpkins,Zero,???,Rock Band TP2
The Main Drag,A Jagged Gorgeous Winter,???,Rock Band 2
Motörhead,Ace of Spades '08,???,Rock Band 2
The Grateful Dead,Alabama Getaway,???,Rock Band 2
The Replacements,Alex Chilton,???,Rock Band 2
Pearl Jam,Alive,???,Rock Band 2
Avenged Sevenfold,Almost Easy,???,Rock Band 2
The Guess Who,American Woman,???,Rock Band 2
Journey,Any Way You Want It,???,Rock Band 2
Jethro Tull,Aqualung,???,Rock Band 2
Joan Jett,Bad Reputation,???,Rock Band 2
Metallica,Battery,???,Rock Band 2
Steely Dan,Bodhisattva,???,Rock Band 2
Kansas,Carry On Wayward Son,???,Rock Band 2
System of a Down,Chop Suey,???,Rock Band 2
Mastodon,Colony of Birchmen,???,Rock Band 2
The Offspring,Come Out and Play (Keep 'Em Separated),???,Rock Band 2
Speck,Conventional Lovera,???,Rock Band 2
Squeeze,Cool for Cats,???,Rock Band 2
Lush,De-Luxe,???,Rock Band 2
Disturbed,Down with the Sickness,???,Rock Band 2
Nirvana,Drain You,???,Rock Band 2
Beck,E-Pro,???,Rock Band 2
Foo Fighters,Everlong,???,Rock Band 2
Survivor,Eye of the Tiger,???,Rock Band 2
Dinosaur Jr.,Feel the Pain,???,Rock Band 2
Modest Mouse,Float On,???,Rock Band 2
Anarchy Club,Get Cleana,???,Rock Band 2
AFI,Girl's Not Grey,???,Rock Band 2
Rise Against,Give It All,???,Rock Band 2
Red Hot Chili Peppers,Give It Away,???,Rock Band 2
Fleetwood Mac,Go Your Own Way,???,Rock Band 2
Cheap Trick,Hello There,???,Rock Band 2
Duran Duran,Hungry Like the Wolf,???,Rock Band 2
Social Distortion,I Was Wrong,???,Rock Band 2
The Muffs,Kids in America,???,Rock Band 2
Silversun Pickups,Lazy Eye,???,Rock Band 2
AC/DC,Let There Be Rock,???,Rock Band 2
Bon Jovi,Livin' on a Prayer,???,Rock Band 2
POTUS,Lump,???,Rock Band 2
Alice in Chains,Man in the Box,???,Rock Band 2
Tenacious D,Master Exploder,???,Rock Band 2
Jane's Addiction,Mountain Song,???,Rock Band 2
Lit,My Own Worst Enemy,???,Rock Band 2
The Donnas,New Kid in School,???,Rock Band 2
Bang Camaro,Night Liesa,???,Rock Band 2
Panic! at the Disco,Nine in the Afternoon,???,Rock Band 2
Linkin Park,One Step Closer,???,Rock Band 2
Blondie,One Way or Another,???,Rock Band 2
Lacuna Coil,Our Truth,???,Rock Band 2
Judas Priest,Painkiller,???,Rock Band 2
Dream Theater,Panic Attack,???,Rock Band 2
Interpol,PDA,???,Rock Band 2
Megadeth,Peace Sells,???,Rock Band 2
The Who,Pinball Wizard,???,Rock Band 2
L7,Pretend We're Dead,???,Rock Band 2
Talking Heads,Psycho Killer,???,Rock Band 2
Elvis Costello,Pump It Up,???,Rock Band 2
The Allman Brothers Band,Ramblin' Man,???,Rock Band 2
Bikini Kill,Rebel Girl,???,Rock Band 2
That Handsome Devil,Rob the Prez-O-Denta,???,Rock Band 2
Steve Miller Band,Rock'n Me,???,Rock Band 2
Ratt,Round and Round,???,Rock Band 2
Guns N' Roses,Shackler's Revenge,???,Rock Band 2
Bad Company,Shooting Star,???,Rock Band 2
Breaking Wheel,Shoulder to the Plowa,???,Rock Band 2
Beastie Boys,So What'cha Want,???,Rock Band 2
Testament,Souls of Black,???,Rock Band 2
Norman Greenbaum,Spirit in the Sky,???,Rock Band 2
Soundgarden,Spoonman,???,Rock Band 2
The Sterns,Supreme Girla,???,Rock Band 2
Bob Dylan,Tangled Up in Blue,???,Rock Band 2
Sonic Youth,Teen Age Riot,???,Rock Band 2
Rage Against the Machine,Testify,???,Rock Band 2
Paramore,That's What You Get,???,Rock Band 2
Jimmy Eat World,The Middle,???,Rock Band 2
Rush,The Trees (Vault Edition),???,Rock Band 2
Smashing Pumpkins,Today,???,Rock Band 2
Devo,Uncontrollable Urge,???,Rock Band 2
Abnormality,Visionsa,???,Rock Band 2
Go-Go's,We Got the Beat,???,Rock Band 2
Libyans,Welcome to the Neighborhooda,???,Rock Band 2
The Mighty Mighty Bosstones,Where'd You Go?,???,Rock Band 2
Billy Idol,White Wedding (Part 1),???,Rock Band 2
Alanis Morissette,You Oughta Know,???,Rock Band 2
Shaimus,All of This,Bonus,Guitar Hero 1
Anarchy Club,Behind the Mask,Bonus,Guitar Hero 1
Artillery[Note 1],The Breaking Wheel,Bonus,Guitar Hero 1
The Acro-Brats,Callout,Bonus,Guitar Hero 1
The Bags,Caveman Rejoice,Bonus,Guitar Hero 1
Graveyard BBQ,Cheat on the Church,Bonus,Guitar Hero 1
Drist,Decontrol,Bonus,Guitar Hero 1
The Upper Crust,"Eureka, I've Found Love",Bonus,Guitar Hero 1
The Slip,Even Rats,Bonus,Guitar Hero 1
Made in Mexico,Farewell Myth,Bonus,Guitar Hero 1
Black Label Society,Fire it Up,Bonus,Guitar Hero 1
Din,Fly on the Wall,Bonus,Guitar Hero 1
Freezepop,Get Ready 2 Rokk,Bonus,Guitar Hero 1
Monkey Steals the Peach,Guitar Hero,Bonus,Guitar Hero 1
Honest Bob and the Factory-to-Dealer Incentives,Hey,Bonus,Guitar Hero 1
Count Zero,Sail Your Ship By,Bonus,Guitar Hero 1
 The Model Sons,Story of My Love,Bonus,Guitar Hero 1
Drist,Arterial Black,Bonus,Guitar Hero 2
Anarchy Club,Collide,Bonus,Guitar Hero 2
Ounce of Self,Drink Up,Bonus,Guitar Hero 2
That Handsome Devil,Elephant Bones,Bonus,Guitar Hero 2
Valient Thorr,Fall of Pangea,Bonus,Guitar Hero 2
VAGIANT,FTK,Bonus,Guitar Hero 2
Brian Kahanek,Gemini,Bonus,Guitar Hero 2
Buckethead,Jordan,Bonus,Guitar Hero 2
Noble Rot,Kicked to the Curb,Bonus,Guitar Hero 2
The Acro-Brats,Laughtrack,Bonus,Guitar Hero 2
Freezepop,Less Talk More Rokk,Bonus,Guitar Hero 2
The Amazing Crowns,Mr. Fix It,Bonus,Guitar Hero 2
The Breaking Wheel,One for the Road,Bonus,Guitar Hero 2
The Neighborhoods,Parasite,Bonus,Guitar Hero 2
Bang Camaro,Push Push (Lady Lightning),Bonus,Guitar Hero 2
Count Zero,Radium Eyes,Bonus,Guitar Hero 2
The Last Vegas,Raw Dog,Bonus,Guitar Hero 2
Megasus,Red Lottery,Bonus,Guitar Hero 2
All That Remains,Six,Bonus,Guitar Hero 2
Honest Bob and the Factory-to-Dealer Incentives,Soy Bomb,Bonus,Guitar Hero 2
Shadows Fall,The Light That Blinds,Bonus,Guitar Hero 2
Every Time I Die,The New Black,Bonus,Guitar Hero 2
Dethklok,Thunderhorse,Bonus,Guitar Hero 2
Strong Bad,Trogdor,Bonus,Guitar Hero 2
Voivod,X-Stream,Bonus,Guitar Hero 2
Made in Mexico,Yes We Can,Bonus,Guitar Hero 2
